Region,4+DTaP,3+Polio,1+MMR,3+Hib,3+HepB,1+Var,3+PCV,2+HepA,Rotavirus,4:3:1,4:3:1:3:3:1,Year
   MA-Rest of State,94.7±3.2,96.8±2.4,97.5±2.2,97.7±2.0,95.3±2.9,94.7±3.5,95.1±3.7,,,92.4±3.7,86.6±5.1,2006
Michigan,88.7±4.8,94.6±3.2,94.7±3.7,96.6±2.2,97.0±2.1,90.9±4.7,86.5±5.4,,,85.2±5.4,81.2±6.0,2006
   MI-City of Detroit,,88.2±9.0,,92.0±7.2,93.7±6.3,,,,,,,2006
   MI-Rest of State,89.4±5.0,94.9±3.3,95.5±3.8,96.8±2.3,97.2±2.2,91.1±4.9,86.9±5.6,,,86.3±5.6,82.3±6.2,2006
Minnesota,90.1±6.2,98.4±1.9,94.0±4.9,94.7±4.5,98.4±1.9,84.9±7.2,95.2±3.2,,,88.8±6.6,82.0±7.5,2006
Mississippi,90.7±5.9,96.7±3.2,92.6±5.5,93.8±4.7,94.8±4.4,93.1±5.4,,,,88.8±6.8,84.5±7.6,2006
Missouri,90.9±5.3,97.3±2.8,96.4±3.7,96.0±3.9,96.2±3.8,91.1±5.1,88.8±5.4,,,89.5±5.6,84.2±6.4,2006
Monta,82.0±6.8,90.2±5.6,87.6±6.3,90.3±5.6,90.3±5.2,78.2±7.9,86.7±6.1,,,79.3±7.2,69.7±8.4,2006
Nebraska,89.7±5.7,93.9±4.9,94.9±4.3,93.9±4.7,94.1±4.8,88.3±6.0,86.1±6.6,,,89.3±5.7,81.5±6.9,2006
Nevada,84.7±7.1,89.7±5.8,90.9±6.1,91.8±5.4,81.3±8.3,84.8±7.5,75.3±8.8,,,81.9±7.4,69.2±9.3,2006
New Hampshire,88.4±4.8,94.0±3.7,92.9±3.9,94.0±3.3,92.2±3.9,85.7±5.6,91.0±4.6,,,86.1±5.1,77.0±6.6,2006
New Jersey,89.2±5.7,91.8±5.1,90.8±5.1,93.7±5.0,95.3±3.1,90.2±5.2,84.7±6.4,,,86.0±6.1,80.8±6.8,2006
   NJ-City of Newark,,,94.4±6.1,94.5±9.2,99.3±1.3,93.6±7.7,,,,,,2006
   NJ-Rest of State,89.3±5.8,91.8±5.1,90.7±5.1,93.6±5.0,95.2±3.1,90.2±5.3,84.8±6.5,,,86.1±6.2,80.9±6.9,2006
New Mexico,78.5±7.6,85.6±6.8,88.0±6.1,87.9±6.5,88.1±6.4,81.6±7.4,80.3±7.7,,,76.6±7.7,68.9±8.5,2006
   NM-Southern NM,,,,90.4±8.5,,,,,,,,2006
   NM-Rest of State,79.4±8.9,86.2±8.0,89.1±7.1,87.3±7.7,88.8±7.5,82.2±8.7,80.6±9.1,,,78.0±9.1,,2006
New York,93.1±3.3,93.2±3.5,97.0±2.2,96.5±2.5,94.7±3.1,88.3±4.8,90.0±4.2,,,90.3±3.9,81.2±5.6,2006
   NY-City of New York,90.0±6.4,91.6±6.2,96.5±3.2,96.1±4.0,92.3±6.0,87.4±7.2,85.7±7.4,,,88.7±6.7,78.1±9.2,2006
   NY-Rest of State,95.0±3.6,94.2±4.2,97.3±2.9,96.7±3.2,96.2±3.3,88.9±6.4,92.7±5.1,,,91.3±4.7,83.1±7.0,2006
North Caroli,91.3±5.6,92.4±7.5,97.1±3.0,99.4±1.2,96.2±3.8,97.1±3.0,90.1±7.3,,,86.2±8.4,85.2±8.5,2006
North Dakota,90.7±4.6,94.3±4.1,93.8±4.0,96.3±3.6,96.3±3.6,90.2±4.5,91.0±4.7,,,89.2±4.8,83.2±5.6,2006
Ohio,87.9±5.2,92.1±4.2,92.8±4.1,95.7±3.0,94.2±3.4,87.9±5.2,88.4±5.3,,,86.6±5.4,77.7±6.5,2006
   OH-Cuyahoga County,93.3±3.7,96.6±2.6,94.8±3.3,99.1±1.3,96.4±2.9,90.8±4.4,93.3±4.0,,,91.2±4.1,85.4±5.2,2006
   OH-Rest of State,87.2±5.9,91.5±4.7,92.6±4.5,95.3±3.4,93.9±3.8,87.5±5.8,87.8±5.9,,,86.1±6.0,76.8±7.2,2006
Oklahoma,88.7±6.0,98.6±1.6,94.1±4.7,95.7±3.3,94.5±4.6,92.5±5.4,82.9±8.1,,,86.1±6.6,81.8±7.8,2006
Oregon,81.4±7.6,86.1±6.9,88.5±6.1,90.9±5.3,86.9±6.5,81.8±7.6,85.2±6.7,,,79.9±8.0,74.5±8.6,2006
Pennsylvania,88.7±5.1,93.5±4.0,93.3±3.9,94.3±2.8,95.5±2.6,86.1±5.4,90.5±4.4,,,86.9±5.3,79.0±6.1,2006
   PA-Allegheny County,87.9±7.1,93.1±6.0,90.8±7.2,94.3±5.6,93.4±5.8,91.5±6.4,94.5±4.9,,,84.5±8.0,77.9±9.1,2006
   PA-Philadelphia County,95.2±6.6,98.4±3.2,96.4±4.8,95.8±5.7,97.7±3.2,97.8±4.3,95.5±5.1,,,91.7±7.9,87.4±9.1,2006
   PA-Rest of State,88.1±6.3,93.1±4.9,93.3±4.8,94.2±3.4,95.6±3.1,84.0±6.7,89.3±5.4,,,86.8±6.5,78.2±7.5,2006
Rhode Island,88.0±5.4,94.8±3.5,94.6±4.0,96.8±2.7,96.7±2.9,95.7±3.3,96.2±3.0,,,84.4±6.0,80.8±6.4,2006
South Caroli,93.6±4.7,95.6±2.9,96.6±2.4,97.6±2.2,95.7±4.3,91.7±7.0,91.4±6.7,,,91.5±5.0,83.9±8.0,2006
South Dakota,85.2±6.6,96.6±3.3,91.3±5.4,96.4±3.4,96.1±3.4,85.5±5.8,61.1±8.2,,,83.7±6.7,76.4±7.2,2006
Tennessee,90.2±4.4,95.1±2.9,95.5±2.7,96.0±2.6,94.5±3.2,92.7±3.6,94.9±3.4,,,89.4±4.5,84.5±5.4,2006
   TN-Shelby County,85.5±6.7,91.5±5.1,88.5±5.9,90.6±5.7,89.4±6.1,90.5±5.2,93.2±4.8,,,83.6±7.0,82.4±7.1,2006
   TN-Rest of State,91.2±5.1,95.9±3.4,97.0±3.1,97.2±2.9,95.6±3.7,93.2±4.2,95.2±3.9,,,90.6±5.2,85.0±6.3,2006
Texas,87.4±4.5,92.5±3.9,94.7±2.8,94.6±3.5,92.6±3.3,92.4±3.4,88.4±4.6,,,84.9±4.8,78.8±5.4,2006
   TX-Bexar County,91.5±5.9,96.0±3.8,95.0±4.1,97.5±3.1,95.7±4.0,92.6±5.7,95.5±3.8,,,90.0±6.2,85.6±7.6,2006
   TX-City of Houston,80.4±9.3,90.5±6.8,94.6±5.6,95.0±4.5,89.8±7.1,91.0±7.1,89.0±6.8,,,79.6±9.4,,2006
   TX-Dallas County,88.4±8.3,92.8±6.7,97.0±3.4,93.7±6.5,91.8±7.4,91.4±8.8,88.7±8.2,,,87.5±8.4,,2006
   TX-El Paso County,,,92.5±9.2,,,,,,,,,2006
   TX-Rest of State,87.9±6.1,92.4±5.2,94.3±3.7,94.8±4.8,93.0±4.4,92.9±4.4,87.7±6.1,,,84.8±6.4,78.9±7.2,2006
Utah,88.8±5.7,92.2±4.3,95.5±3.1,95.3±3.2,92.2±4.3,92.7±4.6,81.5±7.6,,,85.8±6.2,81.9±7.0,2006
Vermont,89.5±5.4,95.7±3.4,93.2±4.0,94.9±3.5,93.7±4.0,83.5±6.0,87.7±6.3,,,87.0±5.9,76.8±7.2,2006
Virginia,88.4±5.4,95.8±2.8,96.0±3.3,94.3±4.5,96.0±3.1,91.2±4.3,89.5±5.4,,,86.8±5.6,79.6±6.5,2006
Washington,87.3±5.0,90.0±4.5,90.2±4.1,92.6±4.1,85.8±5.0,82.4±5.6,87.5±5.0,,,85.4±5.2,73.9±6.4,2006
   WA-Eastern WA,87.8±7.3,94.2±4.4,93.3±4.8,96.0±3.8,87.9±7.5,82.1±8.0,87.5±7.2,,,86.5±7.5,,2006
   WA-King County,,85.0±8.8,89.1±6.0,91.9±7.2,84.4±8.4,,89.9±7.3,,,,,2006
   WA-Rest of State,91.3±5.8,92.4±5.6,90.5±6.1,92.6±5.6,86.3±7.0,85.9±6.9,86.1±7.4,,,89.5±6.3,79.2±8.2,2006
West Virginia,81.6±9.2,92.8±7.6,90.0±8.3,95.1±7.2,91.8±7.8,85.2±8.9,78.0±9.8,,,81.6±9.2,73.2±9.9,2006
Wisconsin,93.8±3.6,98.9±1.3,93.6±3.6,94.3±3.9,96.2±3.0,87.2±5.1,95.0±3.4,,,92.7±3.8,82.1±5.9,2006
   WI-Milwaukee County,93.7±4.2,96.4±3.1,92.7±4.6,96.0±3.2,96.2±3.0,89.8±5.6,94.4±3.8,,,90.5±5.2,85.6±6.4,2006
   WI-Rest of State,93.8±4.1,99.2±1.5,93.7±4.1,94.1±4.5,96.2±3.4,86.8±5.8,95.1±3.9,,,93.0±4.4,81.6±6.7,2006
Wyoming,81.8±6.6,88.3±6.0,91.6±5.1,87.6±6.1,89.3±5.9,79.7±7.0,79.0±7.2,,,80.4±6.8,70.0±7.8,2006
US tiol,87.7±1.1,93.2±0.9,92.6±0.9,93.4±0.9,93.3±0.9,90.4±0.9,90.4±1.0,,,85.7±1.2,79.7±1.4,2007
Alabama,91.7±6.0,98.1±2.9,96.8±3.3,97.5±2.9,95.6±3.8,93.7±4.2,95.7±3.5,,,90.6±6.1,83.3±7.1,2007
Alaska,,91.4±7.3,92.5±5.5,88.1±8.1,91.4±7.3,,86.0±8.9,,,,,2007
Arizo,86.8±5.8,89.0±5.9,86.7±6.3,89.0±5.7,89.8±5.1,86.1±6.2,87.1±6.3,,,84.3±6.4,76.3±7.5,2007
Arkansas,83.3±7.4,95.1±3.9,90.7±5.6,94.6±4.6,92.9±4.9,86.9±6.6,89.3±5.5,,,82.8±7.4,79.9±7.7,2007
California,85.6±6.1,90.7±5.2,94.0±3.1,90.9±5.0,91.7±4.7,92.3±3.9,94.1±3.9,,,83.0±6.4,74.8±7.4,2007
   CA-Alameda County,81.7±6.8,87.0±6.0,89.2±5.3,87.6±5.5,88.4±5.5,86.0±5.6,89.9±4.9,,,79.2±6.9,72.2±7.3,2007
   CA-Los Angeles County,83.2±9.4,91.5±6.6,93.5±6.1,94.4±5.8,92.2±6.5,94.8±5.9,95.7±3.9,,,80.3±9.7,78.0±10.0,2007
   CA-San Berrdino County,,91.4±7.8,92.6±7.4,88.2±8.7,91.9±7.6,90.9±7.8,89.1±8.7,,,,,2007
   CA-Rest of State,87.0±8.3,90.7±7.3,94.6±4.1,90.2±7.1,91.9±6.5,92.1±5.3,94.2±5.5,,,84.3±8.8,,2007
Colorado,84.1±7.2,93.9±4.3,87.5±6.5,91.2±5.2,90.1±7.7,87.8±6.2,91.2±4.5,,,82.8±7.5,77.4±9.3,2007
Connecticut,89.9±5.4,96.8±3.1,93.7±3.8,96.7±3.1,96.3±3.3,93.9±3.8,92.9±4.6,,,87.7±5.7,85.1±6.0,2007
Delaware,85.7±6.8,91.6±6.0,94.8±4.3,92.8±5.9,96.6±3.1,92.9±4.7,87.7±6.2,,,82.9±7.0,79.1±7.4,2007
District of Columbia,89.1±5.8,95.6±3.3,95.3±3.4,95.0±4.9,95.8±3.7,93.8±4.0,85.5±7.3,,,87.9±5.9,82.5±6.9,2007
Florida,87.9±6.5,93.3±5.5,92.6±5.4,93.4±5.2,94.1±5.0,91.2±5.8,86.9±6.4,,,84.9±7.0,81.0±7.4,2007
   FL-Miami-Dade County,89.2±5.4,95.7±3.2,96.4±3.1,97.4±2.5,92.5±6.3,92.7±4.7,89.4±5.8,,,88.5±5.5,78.7±8.2,2007
   FL-Rest of State,87.7±7.5,93.0±6.3,92.0±6.2,92.8±6.0,94.3±5.7,90.9±6.7,86.5±7.3,,,84.3±8.1,81.4±8.5,2007
Georgia,90.2±5.0,95.6±3.4,93.2±3.8,93.8±4.2,94.7±3.2,92.4±4.1,95.4±3.4,,,89.1±5.2,85.1±5.8,2007
Hawaii,90.4±5.3,96.5±3.6,91.2±6.7,93.6±4.9,95.1±3.9,94.3±4.0,93.0±5.1,,,88.6±5.8,85.5±6.5,2007
Idaho,76.9±8.3,85.2±7.1,84.6±7.2,81.8±7.7,85.2±7.1,77.3±8.2,83.1±7.4,,,75.7±8.5,68.0±9.2,2007
Illinois,89.6±4.0,92.4±4.0,93.6±3.5,94.5±3.2,93.1±3.7,87.7±4.8,88.3±4.7,,,85.1±4.9,77.3±5.8,2007
   IL-City of Chicago,88.3±5.9,93.0±4.3,93.1±4.2,93.2±5.0,89.7±6.3,92.1±4.6,88.5±6.1,,,84.9±6.4,76.5±8.1,2007
   IL-Rest of State,89.9±4.6,92.3±4.7,93.7±4.1,94.8±3.7,93.7±4.3,86.8±5.7,88.3±5.5,,,85.1±5.7,77.5±6.7,2007
India,84.6±5.1,90.6±4.2,91.8±3.5,93.7±3.4,93.6±3.4,89.3±4.1,87.3±5.6,,,82.0±5.2,76.0±5.7,2007
   IN-Marion County,87.3±5.7,91.7±4.5,89.8±5.4,95.7±3.3,92.4±5.6,87.2±6.6,94.7±3.7,,,81.6±6.7,75.0±7.8,2007
   IN-Rest of State,84.1±5.8,90.4±4.8,92.1±4.0,93.4±3.9,93.8±3.8,89.6±4.6,86.2±6.4,,,82.1±5.9,76.1±6.5,2007
Iowa,84.3±7.3,93.6±5.2,92.4±5.7,90.0±5.8,91.6±6.1,88.2±6.0,90.4±5.0,,,83.8±7.3,77.1±7.7,2007
Kansas,89.5±5.8,98.0±2.3,93.8±4.3,95.5±4.5,96.5±3.1,85.2±6.2,84.8±7.0,,,87.8±6.2,76.3±7.9,2007
Kentucky,89.2±4.8,94.2±3.9,90.8±4.6,91.8±4.7,92.7±4.2,88.0±5.4,86.2±6.0,,,87.7±5.0,80.4±6.4,2007
Louisia,80.3±9.5,94.1±5.4,93.2±5.7,90.7±7.3,93.1±5.8,92.0±5.9,88.9±7.6,,,79.1±9.5,76.0±9.7,2007
Maine,90.2±5.6,93.7±4.5,92.0±4.8,97.3±2.9,91.9±4.7,85.8±6.5,94.1±4.0,,,85.9±6.4,76.9±7.8,2007
Maryland,94.0±3.3,97.9±1.9,97.3±2.4,99.3±1.0,96.9±2.1,97.0±2.1,94.3±3.3,,,92.7±3.7,89.4±4.2,2007
Massachusetts,91.8±4.5,92.5±5.0,95.2±4.1,96.2±3.1,94.5±3.8,88.7±5.3,92.7±4.2,,,88.3±5.7,79.1±7.2,2007
Michigan,89.7±6.0,90.7±5.9,91.2±5.8,90.8±6.9,92.8±5.5,91.4±5.1,89.8±6.0,,,88.7±6.1,82.9±8.0,2007
Minnesota,91.6±4.1,95.1±3.0,93.8±3.5,93.8±3.4,91.9±4.7,91.2±3.9,97.5±2.1,,,90.8±4.2,82.8±6.0,2007
Mississippi,,,,,,,,,,,,2007
Missouri,86.3±6.2,93.7±4.4,94.7±4.1,94.2±4.7,92.7±5.4,93.1±4.4,87.9±6.6,,,86.3±6.2,81.5±7.1,2007
Monta,75.5±8.1,88.9±6.2,88.6±5.8,91.0±5.2,92.1±4.7,80.6±7.0,90.2±5.2,,,74.0±8.2,63.9±8.8,2007
Nebraska,89.2±5.6,98.1±1.9,94.9±4.1,96.8±2.9,98.5±1.7,94.4±4.5,90.3±5.8,,,88.4±5.6,83.0±7.0,2007
Nevada,80.9±8.7,88.8±6.9,89.2±6.6,86.7±7.8,86.1±7.6,87.8±7.0,78.8±8.7,,,79.2±8.9,72.6±9.5,2007
New Hampshire,94.1±4.0,98.4±1.8,98.2±1.9,97.9±2.3,98.7±1.8,95.2±3.4,97.5±2.5,,,93.9±4.1,89.5±5.1,2007
New Jersey,89.7±6.1,93.4±5.0,91.7±6.9,96.5±3.8,95.9±3.9,93.8±5.2,90.4±7.0,,,88.4±6.2,86.5±6.4,2007
New Mexico,,88.9±5.9,86.8±6.7,90.6±5.6,88.6±6.4,86.5±6.8,,,,,,2007
New York,90.4±3.6,94.0±2.9,92.2±3.1,93.2±3.7,93.7±3.1,90.2±3.5,91.2±3.6,,,87.0±4.0,80.5±5.0,2007
   NY-City of New York,86.9±6.5,90.9±5.8,89.3±5.3,92.4±5.6,90.4±5.9,87.6±5.6,88.1±6.1,,,81.9±7.2,78.4±7.4,2007
   NY-Rest of State,92.6±4.2,95.9±3.1,93.9±3.7,93.7±4.8,95.8±3.4,91.8±4.4,93.2±4.5,,,90.2±4.6,81.9±6.6,2007
North Caroli,85.3±6.8,92.3±4.4,95.8±2.9,90.2±5.9,94.9±3.9,93.3±4.6,89.9±5.8,,,84.8±6.9,80.9±7.6,2007
North Dakota,84.2±6.1,96.6±2.8,94.3±4.0,94.0±3.8,97.0±2.7,90.2±4.9,92.7±4.1,,,82.8±6.4,75.0±7.2,2007
Ohio,95.6±3.0,97.4±2.2,93.2±3.6,97.4±2.5,97.3±2.5,92.4±3.9,86.7±5.5,,,91.2±4.1,87.1±5.1,2007
Oklahoma,82.9±8.5,90.9±6.0,86.0±8.2,90.3±6.9,89.9±6.3,87.5±7.6,,,,79.5±9.5,76.6±9.8,2007
Oregon,86.8±8.0,91.2±7.0,92.3±6.7,89.6±7.5,89.9±7.1,85.9±8.6,84.8±8.7,,,83.9±8.3,74.8±9.8,2007
Pennsylvania,88.3±4.4,93.8±3.3,95.8±2.5,96.2±2.6,94.2±3.3,91.7±3.7,92.2±3.7,,,87.6±4.5,81.0±5.4,2007
   PA-Philadelphia County,,92.3±8.5,,,92.5±6.0,88.8±9.3,,,,,,2007
   PA-Rest of State,88.3±4.7,93.9±3.5,96.6±2.5,96.9±2.6,94.4±3.5,91.9±4.0,92.7±3.9,,,87.9±4.8,81.2±5.7,2007
Rhode Island,81.1±8.5,96.6±4.4,94.6±4.8,94.3±5.5,97.3±4.3,91.1±5.6,93.4±5.3,,,79.3±8.5,72.5±8.9,2007
South Caroli,89.4±5.3,93.1±4.0,92.0±4.7,93.7±4.3,95.2±3.9,90.4±5.2,91.9±5.1,,,86.3±5.8,82.6±6.3,2007
South Dakota,91.2±4.6,97.4±3.0,93.5±4.1,97.0±3.2,96.8±3.2,84.5±6.9,58.5±9.3,,,89.8±4.8,78.9±7.4,2007
Tennessee,85.7±7.8,95.1±5.0,93.9±6.2,94.8±5.1,94.5±3.7,90.3±6.9,90.0±6.3,,,85.7±7.8,79.6±8.5,2007
Texas,86.3±5.2,93.2±4.0,91.4±4.6,95.2±3.4,93.5±3.8,90.5±4.7,91.6±4.3,,,84.9±5.2,80.9±5.6,2007
   TX-Bexar County,89.3±5.5,95.7±3.6,94.3±4.2,95.8±3.5,95.7±3.2,92.8±4.4,95.1±3.4,,,87.5±5.9,84.2±6.5,2007
   TX-City of Houston,87.5±6.5,89.6±6.1,89.8±6.3,91.4±5.4,89.0±6.2,91.5±5.6,89.0±6.1,,,82.4±7.4,74.1±8.4,2007
   TX-Dallas County,89.5±5.7,95.0±4.0,99.0±1.9,96.9±3.1,94.8±3.9,97.4±2.8,92.5±5.2,,,87.6±6.2,83.9±7.0,2007
   TX-El Paso County,81.1±9.8,96.5±4.1,95.9±4.7,98.5±3.0,97.6±3.5,96.9±4.3,92.9±6.8,,,80.0±9.9,,2007
   TX-Rest of State,85.6±7.1,93.2±5.5,90.3±6.3,95.3±4.7,93.7±5.1,89.0±6.5,91.4±5.9,,,84.9±7.2,81.3±7.6,2007
Utah,83.8±5.8,91.3±4.8,91.0±4.8,92.5±4.6,89.9±4.9,87.7±5.7,85.1±5.9,,,82.0±6.0,76.1±6.7,2007
Vermont,88.7±5.9,98.7±1.9,96.8±3.2,97.9±2.4,96.2±3.2,74.8±9.5,92.2±6.6,,,88.7±5.9,66.7±9.9,2007
Virginia,88.1±5.1,94.7±3.0,91.0±5.1,94.9±3.6,93.0±3.5,88.2±5.6,92.3±4.1,,,86.1±5.7,78.7±6.8,2007
Washington,86.2±5.3,88.5±5.0,91.2±4.9,90.7±4.6,85.8±5.4,86.2±5.2,89.7±4.7,,,83.5±5.8,75.5±6.6,2007
   WA-Western WA,92.4±4.7,92.8±4.4,93.8±4.3,96.0±3.4,89.5±5.6,81.3±7.4,91.9±4.8,,,89.1±5.4,74.5±8.2,2007
   WA-Rest of State,85.0±6.3,87.7±5.9,90.7±5.7,89.7±5.4,85.1±6.3,87.1±6.0,89.3±5.6,,,82.5±6.8,75.6±7.7,2007
West Virginia,90.8±5.2,97.0±3.1,96.7±3.3,99.5±1.1,95.9±3.3,92.2±5.2,92.5±5.3,,,87.9±5.9,81.8±7.2,2007
Wisconsin,82.0±7.7,95.2±3.4,89.2±6.6,87.4±6.8,94.4±3.6,88.1±6.5,92.6±4.4,,,81.4±7.7,77.0±8.2,2007
Wyoming,80.6±7.0,94.0±4.2,92.0±4.7,91.3±5.0,95.5±3.9,81.2±7.6,88.2±5.9,,,80.1±7.1,70.9±8.4,2007
US tiol,87.3±1.1,93.8±0.8,91.9±0.9,91.5±0.8,93.7±0.7,90.8±0.9,93.2±0.7,,,,77.5±1.3,2008
Alabama,90.6±4.7,94.3±3.7,95.5±3.3,93.4±3.7,91.6±4.7,93.0±4.3,91.6±4.4,,,,78.7±6.7,2008
Alaska,,91.2±6.4,82.7±9.7,85.0±7.7,93.0±5.7,,90.4±6.6,,,,,2008
Arizo,86.0±7.7,91.4±6.1,95.0±4.9,89.6±6.6,93.9±4.4,90.8±6.1,89.1±7.5,,,,75.9±8.5,2008
Arkansas,86.6±6.5,92.3±5.2,91.4±5.5,93.6±4.6,92.9±5.1,90.4±5.6,94.4±4.4,,,,79.2±7.7,2008
California,89.2±4.5,94.7±3.5,92.3±4.3,93.9±3.0,94.7±3.6,93.0±3.8,95.7±2.4,,,,80.3±5.9,2008
   CA-Los Angeles County,88.0±7.1,96.2±3.3,91.7±5.6,91.1±5.8,95.4±4.4,92.9±4.7,97.9±2.4,,,,77.3±8.6,2008
   CA-Northern CA,,84.0±8.8,83.7±8.8,87.8±6.6,87.9±6.5,80.5±9.8,,,,,,2008
   CA-Santa Clara County,88.0±6.1,94.9±4.0,90.3±5.0,87.2±8.3,95.9±3.8,89.0±5.7,92.1±4.9,,,,76.2±9.1,2008
   CA-Rest of State,90.0±5.9,94.4±4.8,92.9±5.8,95.5±3.7,94.5±4.9,93.7±5.1,96.0±3.3,,,,81.8±7.9,2008
Colorado,86.5±8.3,96.5±2.7,93.0±7.3,84.9±8.7,95.3±3.5,91.1±7.4,94.8±4.1,,,,78.6±9.0,2008
Connecticut,89.7±4.7,99.2±1.1,93.8±4.4,84.5±6.5,96.8±2.6,93.6±4.1,96.3±2.8,,,,73.1±7.6,2008
Delaware,83.8±6.9,93.5±4.1,95.8±2.8,88.4±6.0,96.5±2.7,94.4±3.6,95.1±3.4,,,,72.5±7.9,2008
District of Columbia,87.6±6.5,89.6±6.2,88.7±5.8,91.6±6.1,91.1±5.9,90.8±5.5,91.0±5.6,,,,81.2±7.0,2008
Florida,89.7±4.6,92.2±4.2,89.9±4.4,94.1±3.4,94.8±3.1,89.6±5.0,93.6±3.3,,,,78.8±6.4,2008
   FL-Miami-Dade County,88.6±6.4,91.9±5.0,82.3±7.9,92.2±4.9,93.4±4.3,86.0±7.3,91.0±5.1,,,,74.3±9.2,2008
   FL-Orange County,88.4±7.9,95.1±5.5,90.6±6.3,94.0±4.3,96.1±2.6,94.0±3.2,96.1±3.5,,,,79.4±8.6,2008
   FL-Rest of State,90.1±5.8,91.9±5.4,91.3±5.4,94.5±4.3,95.0±4.0,89.8±6.4,93.9±4.3,,,,79.6±8.1,2008
Georgia,86.4±6.9,93.0±4.9,91.7±4.9,90.2±5.4,91.4±5.7,92.5±3.8,92.9±4.9,,,,80.4±7.6,2008
Hawaii,85.3±8.1,95.5±3.4,95.1±3.4,88.7±5.7,95.4±3.4,90.6±7.2,96.0±3.3,,,,79.7±8.6,2008
Idaho,75.8±8.0,92.6±4.3,85.0±7.4,77.3±7.9,93.4±4.1,81.4±7.5,92.4±4.7,,,,59.9±8.6,2008
Illinois,84.7±4.7,92.2±3.6,91.2±3.4,92.7±2.8,94.8±2.4,88.3±3.9,93.6±3.3,,,,76.4±5.2,2008
   IL-City of Chicago,83.7±7.0,91.9±4.4,87.5±5.8,92.4±4.3,93.5±4.1,86.2±6.0,92.7±4.3,,,,77.5±7.5,2008
   IL-Madison and St. Clair Counties,85.6±6.2,91.7±4.9,87.7±5.6,89.0±5.2,93.5±4.4,90.0±5.1,92.1±4.4,,,,74.1±7.2,2008
   IL-Rest of State,84.9±5.8,92.3±4.5,92.2±4.1,93.0±3.4,95.1±2.8,88.6±4.8,93.9±4.0,,,,76.3±6.4,2008
India,84.5±6.3,93.2±4.4,88.7±5.6,88.2±5.8,95.0±3.5,85.8±6.3,92.2±4.6,,,,73.7±7.9,2008
Iowa,83.5±7.0,92.1±4.9,91.9±5.6,89.6±5.6,94.1±3.8,86.4±6.4,94.2±3.5,,,,73.2±7.8,2008
Kansas,90.4±4.5,94.2±3.8,95.4±2.9,93.4±3.5,92.5±4.3,93.4±3.5,86.9±5.7,,,,81.0±6.0,2008
Kentucky,85.5±7.4,92.0±6.3,88.4±7.2,83.5±8.6,92.2±6.4,89.7±6.6,86.6±7.5,,,,70.9±9.4,2008
Louisia,84.6±6.8,93.2±5.4,90.0±4.9,88.9±6.0,90.6±5.8,90.1±5.0,91.3±5.7,,,,74.3±7.7,2008
Maine,91.2±4.4,96.8±2.9,92.7±4.4,87.5±5.6,91.8±4.4,89.2±4.8,94.1±4.1,,,,71.5±7.3,2008
Maryland,93.5±3.4,98.0±1.7,96.0±2.6,97.4±1.8,93.8±4.6,92.8±3.5,97.1±2.8,,,,82.1±6.0,2008
   MD-City of Baltimore,91.2±5.8,97.2±2.8,96.8±3.2,91.3±6.7,97.4±2.7,,,,,,,2008
   MD-Rest of State,93.6±3.6,98.1±1.8,96.0±2.7,97.8±1.9,93.6±4.9,93.0±3.7,97.7±2.9,,,,82.7±6.3,2008
Massachusetts,89.8±4.4,97.9±1.9,92.7±6.2,98.3±1.7,96.9±2.6,96.3±2.5,96.7±2.3,,,,85.4±5.4,2008
Michigan,88.4±6.4,92.2±4.9,87.9±5.7,88.5±5.7,90.3±5.3,88.3±5.4,91.4±5.4,,,,77.6±7.6,2008
Minnesota,89.2±4.9,94.8±3.3,92.8±3.5,86.1±4.9,92.9±3.7,88.6±4.6,91.4±4.2,,,,77.4±6.1,2008
   MN-Twin Cities,87.5±6.7,93.1±5.0,93.2±3.8,83.8±6.4,90.5±5.5,88.8±5.7,89.1±6.1,,,,76.2±7.5,2008
   MN-Rest of State,91.8±6.4,97.6±3.0,92.3±6.6,89.8±7.6,96.9±3.4,88.2±7.8,95.1±4.7,,,,,2008
Mississippi,82.0±8.4,91.3±6.8,87.3±7.8,81.4±8.1,92.3±6.8,88.6±7.7,86.6±8.2,,,,75.4±8.9,2008
Missouri,82.5±6.9,88.0±7.1,87.7±7.1,86.0±7.1,88.5±6.8,86.4±6.9,86.2±7.0,,,,71.9±7.8,2008
Monta,76.4±8.1,90.1±6.7,86.1±6.4,84.4±6.5,88.6±7.0,78.1±8.0,88.6±6.0,,,,63.0±8.7,2008
Nebraska,86.3±5.3,94.1±3.8,93.9±3.7,84.3±5.7,94.2±3.6,89.2±4.7,93.0±3.9,,,,75.5±6.5,2008
Nevada,81.6±6.5,89.0±5.5,88.1±5.8,87.2±5.8,83.7±6.6,84.6±6.7,77.0±7.3,,,,69.9±8.1,2008
New Hampshire,90.9±4.5,95.9±2.7,94.6±3.4,96.7±2.6,94.8±3.1,91.6±4.0,94.5±3.3,,,,80.8±6.1,2008
New Jersey,85.2±5.7,93.2±4.2,90.3±4.5,97.7±2.2,96.0±2.7,89.3±4.7,94.2±4.1,,,,74.0±6.7,2008
New Mexico,84.3±8.6,88.3±8.2,85.0±8.6,87.7±7.2,87.5±8.3,83.3±8.9,94.3±5.8,,,,75.4±9.4,2008
